"questions": [
	{
		"body": "Is Rheumatoid Arthritis more common in men or women?",
		"concepts": [
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016088"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D053631"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003135"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016912"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D023461"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D017074"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D020427"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054503"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011896"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D031220"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D002340"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D000518"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D064830"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003137"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003386"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D003138"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D051916"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054623"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D016893"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D053648"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015529"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D002341"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015292"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D054580"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D042882"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D004694"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D042883"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D015260"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D049228",
			"http://www.uniprot.org/uniprot/SAST_HUMAN"
			"http://www.uniprot.org/uniprot/SERPH_HUMAN"
			"http://www.uniprot.org/uniprot/KV307_HUMAN"
			"http://www.uniprot.org/uniprot/KV308_HUMAN"
			"http://www.uniprot.org/uniprot/MEN8_SILLA"
			"http://www.uniprot.org/uniprot/ERF3_YEAST"
			"http://www.uniprot.org/uniprot/BLC1_ECOLX"
			"http://www.uniprot.org/uniprot/CH60_TREPA"
			"http://www.uniprot.org/uniprot/PORCN_CAEEL"
			"http://www.uniprot.org/uniprot/PORCN_CAEBR"
			"http://www.uniprot.org/uniprot/CCD7_ARATH"
			"http://www.uniprot.org/uniprot/CCD8_ARATH"
			"http://www.uniprot.org/uniprot/ORE9_ARATH"
			"http://www.uniprot.org/uniprot/CNDG2_MOUSE"
			"http://www.uniprot.org/uniprot/TM102_HUMAN"
			"http://www.uniprot.org/uniprot/PTPRC_MOUSE"
			"http://www.uniprot.org/uniprot/PTPRC_HUMAN"
			"http://www.uniprot.org/uniprot/PTPRC_RAT"
			"http://www.uniprot.org/uniprot/PTPRC_CYPCA"
			"http://www.uniprot.org/uniprot/SPL2A_BOVIN"
			"http://www.uniprot.org/uniprot/CH60_LEGPN"
			"http://www.uniprot.org/uniprot/CH60_LEGPH"
			"http://www.uniprot.org/uniprot/CH60_LEGMI"
			"http://www.uniprot.org/uniprot/IL3RB_HUMAN"
			"http://www.uniprot.org/uniprot/IL3RB_MOUSE"
			"http://www.uniprot.org/uniprot/AFP4_ARATH"
			"http://www.uniprot.org/uniprot/PTPRF_RAT"
			"http://www.uniprot.org/uniprot/PTPRF_MOUSE"
			"http://www.uniprot.org/uniprot/PTPRF_HUMAN"
			"http://www.uniprot.org/uniprot/CPRF1_PETCR"
			"http://www.uniprot.org/uniprot/CPRF2_PETCR"
			"http://www.uniprot.org/uniprot/IL2RG_CANFA"
			"http://www.uniprot.org/uniprot/IL2RG_HUMAN"
			"http://www.uniprot.org/uniprot/IL2RG_BOVIN"
			"http://www.uniprot.org/uniprot/IL2RG_MOUSE"
			"http://www.uniprot.org/uniprot/CPRF3_PETCR"
			"http://www.uniprot.org/uniprot/SPL2B_BOVIN"
			"http://www.uniprot.org/uniprot/MCP_HUMAN"
			"http://www.uniprot.org/uniprot/ACYP1_HUMAN"
			"http://www.uniprot.org/uniprot/ACYP1_CHICK"
			"http://www.uniprot.org/uniprot/ACYP1_BOVIN"
			"http://www.uniprot.org/uniprot/ACYP1_PIG"
			"http://www.uniprot.org/uniprot/ACYP1_MOUSE"
			"http://www.uniprot.org/uniprot/PORC_PYRAB"
			"http://www.uniprot.org/uniprot/PORC_PYRKO"
			"http://www.uniprot.org/uniprot/PORC_PYRHO"
			"http://www.uniprot.org/uniprot/PORC_THELI"
			"http://www.uniprot.org/uniprot/PORC_PYRFU"
			"http://www.uniprot.org/uniprot/PORC_PYREN"
			"http://www.uniprot.org/uniprot/NEP_HUMAN"
			"http://www.uniprot.org/uniprot/PTPRS_RAT"
			"http://www.uniprot.org/uniprot/UBA4_ASPFU"
			"http://www.uniprot.org/uniprot/UBA4_ASPCL"
			"http://www.uniprot.org/uniprot/UBA4_ASPOR"
			"http://www.uniprot.org/uniprot/UBA4_ASPNC"
			"http://www.uniprot.org/uniprot/UBA4_ASPTN"
			"http://www.uniprot.org/uniprot/UBA4_ASPFC"
			"http://www.uniprot.org/uniprot/UBA4_EMENI"
			"http://www.uniprot.org/uniprot/MOC2B_ASPFU"
			"http://www.uniprot.org/uniprot/MOC2B_ASPOR"
			"http://www.uniprot.org/uniprot/MOC2B_ASPNC"
			"http://www.uniprot.org/uniprot/MOC2B_EMENI"
			"http://www.uniprot.org/uniprot/MOC2B_ASPFC"
			"http://www.uniprot.org/uniprot/MOC2B_ASPCL"
			"http://www.uniprot.org/uniprot/PKHG2_MOUSE"
			"http://www.uniprot.org/uniprot/MOC2A_EMENI"
			"http://www.uniprot.org/uniprot/MOC2A_ASPNC"
			"http://www.uniprot.org/uniprot/GLHA_MONDO"
			"http://www.uniprot.org/uniprot/GLHA_MACMU"
			"http://www.uniprot.org/uniprot/GLHA_LITCT"
			"http://www.uniprot.org/uniprot/GLHA_BALAC"
			"http://www.uniprot.org/uniprot/GLHA_AILFU"
			"http://www.uniprot.org/uniprot/GLHA_MELGA"
			"http://www.uniprot.org/uniprot/GLHA_TRIVU"
			"http://www.uniprot.org/uniprot/GLHA_BUBBU"
			"http://www.uniprot.org/uniprot/GLHA_MACRU"
			"http://www.uniprot.org/uniprot/GLHA_SAIBB"
			"http://www.uniprot.org/uniprot/GLHA_BOSMU"
			"http://www.uniprot.org/uniprot/GLHA_CAPHI"
			"http://www.uniprot.org/uniprot/GLHA_MACFA"
			"http://www.uniprot.org/uniprot/GLHA_PHYMC"
			"http://www.uniprot.org/uniprot/GLHA_CALJA"
			"http://www.uniprot.org/uniprot/GLHA_STRCA"
			"http://www.uniprot.org/uniprot/GLHA_EQUBU"
			"http://www.uniprot.org/uniprot/GLHA_CAVPO"
			"http://www.uniprot.org/uniprot/GLHA_NIPNI"
			"http://www.uniprot.org/uniprot/GLHA_HUMAN"
			"http://www.uniprot.org/uniprot/GLHA_SHEEP"
			"http://www.uniprot.org/uniprot/GLHA_CANFA"
			"http://www.uniprot.org/uniprot/GLHA_MICMO"
			"http://www.uniprot.org/uniprot/GLHA_MASCO"
			"http://www.uniprot.org/uniprot/GLHA_HORSE"
			"http://www.uniprot.org/uniprot/GLHA_AOTNA"
			"http://www.uniprot.org/uniprot/GLHA_CERNI"
			"http://www.uniprot.org/uniprot/GLHA_FELCA"
			"http://www.uniprot.org/uniprot/GLHA_PANTA"
			"http://www.uniprot.org/uniprot/GLHA_MOUSE"
			"http://www.uniprot.org/uniprot/GLHA_BOVIN"
			"http://www.uniprot.org/uniprot/GLHA_AILME"
			"http://www.uniprot.org/uniprot/GLHA_PIG"
		],
		"documents": [
		],
		"triples": [
		],
	},
	{
		"body": "Are there any DNMT3 proteins present in plants?",
		"concepts": [
			"http://www.disease-ontology.org/api/metadata/DOID:620"
			"http://www.disease-ontology.org/api/metadata/DOID:13548"
			"http://www.disease-ontology.org/api/metadata/DOID:13120"
			"http://www.disease-ontology.org/api/metadata/DOID:2212"
			"http://www.disease-ontology.org/api/metadata/DOID:3756"
			"http://www.disease-ontology.org/api/metadata/DOID:649"
			"http://www.disease-ontology.org/api/metadata/DOID:1475"
			"http://www.disease-ontology.org/api/metadata/DOID:2451"
			"http://www.disease-ontology.org/api/metadata/DOID:2345"
			"http://www.disease-ontology.org/api/metadata/DOID:13924"
			"http://www.disease-ontology.org/api/metadata/DOID:8717"
			"http://www.disease-ontology.org/api/metadata/DOID:10611"
			"http://www.disease-ontology.org/api/metadata/DOID:11801"
			"http://www.disease-ontology.org/api/metadata/DOID:11335"
			"http://www.disease-ontology.org/api/metadata/DOID:0060027"
			"http://www.disease-ontology.org/api/metadata/DOID:1798"
			"http://www.disease-ontology.org/api/metadata/DOID:1386"
			"http://www.disease-ontology.org/api/metadata/DOID:1602"
			"http://www.disease-ontology.org/api/metadata/DOID:2176",
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0019882"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0002480"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0042590"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0002479"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048236"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0000325"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009626"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090395"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0003844"
			"http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0002241",
			"http://www.biosemantics.org/jochem#4272857"
			"http://www.biosemantics.org/jochem#4265033"
			"http://www.biosemantics.org/jochem#4263356"
			"http://www.biosemantics.org/jochem#4261540"
			"http://www.biosemantics.org/jochem#4264167"
			"http://www.biosemantics.org/jochem#4264313"
			"http://www.biosemantics.org/jochem#4263521"
			"http://www.biosemantics.org/jochem#4261980"
			"http://www.biosemantics.org/jochem#4253760"
			"http://www.biosemantics.org/jochem#4251132"
			"http://www.biosemantics.org/jochem#4266925"
			"http://www.biosemantics.org/jochem#4266489"
			"http://www.biosemantics.org/jochem#4262607"
			"http://www.biosemantics.org/jochem#4262987"
			"http://www.biosemantics.org/jochem#4262007"
			"http://www.biosemantics.org/jochem#4264429"
			"http://www.biosemantics.org/jochem#4159820"
			"http://www.biosemantics.org/jochem#4264526"
			"http://www.biosemantics.org/jochem#4273701"
			"http://www.biosemantics.org/jochem#4184846"
			"http://www.biosemantics.org/jochem#4042355"
			"http://www.biosemantics.org/jochem#4249932"
			"http://www.biosemantics.org/jochem#4275261"
			"http://www.biosemantics.org/jochem#4266377"
			"http://www.biosemantics.org/jochem#4269401"
			"http://www.biosemantics.org/jochem#4251537"
			"http://www.biosemantics.org/jochem#4249567"
			"http://www.biosemantics.org/jochem#4248893"
			"http://www.biosemantics.org/jochem#4273466"
			"http://www.biosemantics.org/jochem#4232858"
			"http://www.biosemantics.org/jochem#4249497"
			"http://www.biosemantics.org/jochem#4252225"
			"http://www.biosemantics.org/jochem#4068689"
			"http://www.biosemantics.org/jochem#4273778"
			"http://www.biosemantics.org/jochem#4030851"
			"http://www.biosemantics.org/jochem#4273462"
			"http://www.biosemantics.org/jochem#4271459"
			"http://www.biosemantics.org/jochem#4263133"
			"http://www.biosemantics.org/jochem#4253732"
			"http://www.biosemantics.org/jochem#4249048"
			"http://www.biosemantics.org/jochem#4255935"
			"http://www.biosemantics.org/jochem#4060890"
			"http://www.biosemantics.org/jochem#4272476"
			"http://www.biosemantics.org/jochem#4263673"
			"http://www.biosemantics.org/jochem#4262550"
			"http://www.biosemantics.org/jochem#4253990"
			"http://www.biosemantics.org/jochem#4249101"
			"http://www.biosemantics.org/jochem#4265043"
			"http://www.biosemantics.org/jochem#4266547"
			"http://www.biosemantics.org/jochem#4272041"
			"http://www.biosemantics.org/jochem#4264572"
			"http://www.biosemantics.org/jochem#4254733"
			"http://www.biosemantics.org/jochem#4264636"
			"http://www.biosemantics.org/jochem#4260080"
			"http://www.biosemantics.org/jochem#4263448"
			"http://www.biosemantics.org/jochem#4249922"
			"http://www.biosemantics.org/jochem#4263825"
			"http://www.biosemantics.org/jochem#4275030"
			"http://www.biosemantics.org/jochem#4268101"
			"http://www.biosemantics.org/jochem#4264982"
			"http://www.biosemantics.org/jochem#4250450"
			"http://www.biosemantics.org/jochem#4250431"
			"http://www.biosemantics.org/jochem#4263422"
			"http://www.biosemantics.org/jochem#4270246"
			"http://www.biosemantics.org/jochem#4266621"
			"http://www.biosemantics.org/jochem#4266577"
			"http://www.biosemantics.org/jochem#4265989"
			"http://www.biosemantics.org/jochem#4266200"
			"http://www.biosemantics.org/jochem#4264716"
			"http://www.biosemantics.org/jochem#4263665"
			"http://www.biosemantics.org/jochem#4262571"
			"http://www.biosemantics.org/jochem#4253869"
			"http://www.biosemantics.org/jochem#4250345"
			"http://www.biosemantics.org/jochem#4266107"
			"http://www.biosemantics.org/jochem#4266645"
			"http://www.biosemantics.org/jochem#4266260"
			"http://www.biosemantics.org/jochem#4266251"
			"http://www.biosemantics.org/jochem#4266382"
			"http://www.biosemantics.org/jochem#4264700"
			"http://www.biosemantics.org/jochem#4264694"
			"http://www.biosemantics.org/jochem#4264633"
			"http://www.biosemantics.org/jochem#4264880"
			"http://www.biosemantics.org/jochem#4264378"
			"http://www.biosemantics.org/jochem#4264292"
			"http://www.biosemantics.org/jochem#4264204"
			"http://www.biosemantics.org/jochem#4263450"
			"http://www.biosemantics.org/jochem#4263502"
			"http://www.biosemantics.org/jochem#4263509"
			"http://www.biosemantics.org/jochem#4263637"
			"http://www.biosemantics.org/jochem#4263227"
			"http://www.biosemantics.org/jochem#4263266"
			"http://www.biosemantics.org/jochem#4263013"
			"http://www.biosemantics.org/jochem#4261383"
			"http://www.biosemantics.org/jochem#4260252"
			"http://www.biosemantics.org/jochem#4252946"
			"http://www.biosemantics.org/jochem#4254551"
			"http://www.biosemantics.org/jochem#4256603"
			"http://www.biosemantics.org/jochem#4256602"
			"http://www.biosemantics.org/jochem#4256333"
			"http://www.biosemantics.org/jochem#4257093",
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010940"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D017951"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D010944"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D007746"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D011538"
			"http://www.nlm.nih.gov/cgi/mesh/2014/MB_cgi?field=uid&exact=Find+Exact+Term&term=D045142"
